# path	bytes	sha256	source_and_license
# Product visual assets only. Screenshots are documentation evidence and are not packaged in the APK.
app/src/main/res/drawable-nodpi/art_library_empty.webp	9624	554df6fb22a5d2be000fcc19f03577d13f1f17fd56dc0a8f621cdecaf612035a	OpenAI ImageGen output generated for this project; no third-party source asset
app/src/main/res/drawable-nodpi/art_onboarding_archive.webp	34928	c85cda8dec5a08c98361878a4c9ac53b54b7917e947cb62123ea5f495b396255	OpenAI ImageGen output generated for this project; no third-party source asset
app/src/main/res/drawable-nodpi/art_onboarding_record.webp	33854	f956cbbdbb345b78f305edaeb3ebac77815622af79bca8efe3416c37ec2f1c5d	OpenAI ImageGen output generated for this project; no third-party source asset
app/src/main/res/drawable-nodpi/art_recording_active.webp	37104	2d5e024bbb6f3ab17900841471b136d0f2b55e4cdee17968a1dc2ddfcfdd3074	OpenAI ImageGen output generated for this project; no third-party source asset
app/src/main/res/drawable-nodpi/art_recording_ready.webp	26494	c8286e5c78c6d7b3e7cef6d33eb304e7ab5403914496e4674eed32defc8c28b9	OpenAI ImageGen output generated for this project; no third-party source asset
app/src/main/res/drawable-nodpi/art_recording_saved.webp	36268	72780c060060621602368cbff273c5d84bac8fe05efaea982c0eb786e60b4b2f	OpenAI ImageGen output generated for this project; no third-party source asset
app/src/main/res/drawable-nodpi/ic_launcher_archive.webp	61732	9cd276e5fc83b332970c27907a4d01c44e14669783d4db82516e756392d7ecb2	OpenAI ImageGen output generated for this project; no third-party source asset
app/src/main/res/drawable/ic_launcher_background.xml	183	af287691b0d6b93351441bf4f45c5011bb96540cb82f618bc62467109cb3da9c	Project-maintained XML color background; no third-party source asset
app/src/main/res/drawable/ic_launcher_foreground.xml	258	d0db3fa70cb8ae27e3143d8a8cf19931792963ff0edc0e3f335e15b21a1685ac	Project-maintained XML layer-list referencing generated launcher master; no third-party source asset
app/src/main/res/drawable/ic_mic_notification.xml	526	3a12e519dfb8cb9197bc3d9646cd1bf1c098d9ff0dadaeece5696fa7974fb049	Project-maintained XML vector; no third-party raster asset
app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml	273	1c832bf194d8eecd439a92bcced0df144c9f566b934b3d7865e983d8ee8dbdeb	Project-maintained XML adaptive icon reference; no third-party source asset
app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml	273	1c832bf194d8eecd439a92bcced0df144c9f566b934b3d7865e983d8ee8dbdeb	Project-maintained XML adaptive icon reference; no third-party source asset
app/src/main/res/mipmap-hdpi/ic_launcher.xml	273	1c832bf194d8eecd439a92bcced0df144c9f566b934b3d7865e983d8ee8dbdeb	Project-maintained XML adaptive icon reference; no third-party source asset
